"id", "task", "freq", "cue", "rt"
525 , "SRT" , "8-8-2" , "valid", 4.0
525 , "SRT" , "8-8-2" , "neutral", 3.0
525 , "SRT" , "8-8-2" , "invalid", 4.0
526 , "SRT" , "8-8-2" , "valid", 3.0
526 , "SRT" , "8-8-2" , "neutral", 4.0
526 , "SRT" , "8-8-2" , "invalid", 3.5
527 , "SRT" , "8-8-2" , "valid", 2.0
527 , "SRT" , "8-8-2" , "neutral", 2.0
527 , "SRT" , "8-8-2" , "invalid", 2.0
528 , "SRT" , "8-8-2" , "valid", 1.0
528 , "SRT" , "8-8-2" , "neutral", 1.5
528 , "SRT" , "8-8-2" , "invalid", 1.5
529 , "SRT" , "8-8-2" , "valid", 2.0
529 , "SRT" , "8-8-2" , "neutral", 1.5
529 , "SRT" , "8-8-2" , "invalid", 4.5
530 , "SRT" , "8-8-2" , "valid", 1.5
530 , "SRT" , "8-8-2" , "neutral", 2.0
530 , "SRT" , "8-8-2" , "invalid", 3.5
531 , "SRT" , "8-8-2" , "valid", 2.0
531 , "SRT" , "8-8-2" , "neutral", 3.0
531 , "SRT" , "8-8-2" , "invalid", 4.0
532 , "SRT" , "8-8-2" , "valid", 3.5
532 , "SRT" , "8-8-2" , "neutral", 1.5
532 , "SRT" , "8-8-2" , "invalid", 3.0
533 , "SRT" , "8-8-2" , "valid", 7.0
533 , "SRT" , "8-8-2" , "neutral", 7.0
533 , "SRT" , "8-8-2" , "invalid", 6.0
534 , "SRT" , "8-8-2" , "valid", 5.0
534 , "SRT" , "8-8-2" , "neutral", 4.0
534 , "SRT" , "8-8-2" , "invalid", 6.0
535 , "SRT" , "8-8-2" , "valid", 3.5
535 , "SRT" , "8-8-2" , "neutral", 3.0
535 , "SRT" , "8-8-2" , "invalid", 4.5
536 , "SRT" , "8-8-2" , "valid", 2.0
536 , "SRT" , "8-8-2" , "neutral", 1.5
536 , "SRT" , "8-8-2" , "invalid", 1.5
537 , "SRT" , "8-8-2" , "valid", 1.5
537 , "SRT" , "8-8-2" , "neutral", 1.5
537 , "SRT" , "8-8-2" , "invalid", 1.5
538 , "SRT" , "8-8-2" , "valid", 4.0
538 , "SRT" , "8-8-2" , "neutral", 3.5
538 , "SRT" , "8-8-2" , "invalid", 5.0
539 , "SRT" , "8-8-2" , "valid", 2.5
539 , "SRT" , "8-8-2" , "neutral", 2.5
539 , "SRT" , "8-8-2" , "invalid", 2.5
540 , "SRT" , "8-8-2" , "valid", 4.0
540 , "SRT" , "8-8-2" , "neutral", 4.0
540 , "SRT" , "8-8-2" , "invalid", 5.5
541 , "SRT" , "8-8-2" , "valid", 3.0
541 , "SRT" , "8-8-2" , "neutral", 3.0
541 , "SRT" , "8-8-2" , "invalid", 3.5
542 , "SRT" , "8-8-2" , "valid", 4.0
542 , "SRT" , "8-8-2" , "neutral", 2.0
542 , "SRT" , "8-8-2" , "invalid", 2.5
543 , "SRT" , "8-8-2" , "valid", 3.0
543 , "SRT" , "8-8-2" , "neutral", 2.5
543 , "SRT" , "8-8-2" , "invalid", 4.0
544 , "SRT" , "8-8-2" , "valid", 3.0
544 , "SRT" , "8-8-2" , "neutral", 1.5
544 , "SRT" , "8-8-2" , "invalid", 4.0
545 , "SRT" , "8-8-2" , "valid", 3.5
545 , "SRT" , "8-8-2" , "neutral", 3.5
545 , "SRT" , "8-8-2" , "invalid", 3.5
546 , "SRT" , "8-8-2" , "valid", 4.75
546 , "SRT" , "8-8-2" , "neutral", 6.0
546 , "SRT" , "8-8-2" , "invalid", 7.25
547 , "SRT" , "8-8-2" , "valid", 2.5
547 , "SRT" , "8-8-2" , "neutral", 1.5
547 , "SRT" , "8-8-2" , "invalid", 3.0
548 , "SRT" , "8-8-2" , "valid", 5.0
548 , "SRT" , "8-8-2" , "neutral", 5.5
548 , "SRT" , "8-8-2" , "invalid", 5.5
549 , "SRT" , "8-8-2" , "valid", 5.0
549 , "SRT" , "8-8-2" , "neutral", 10.0
549 , "SRT" , "8-8-2" , "invalid", 3.0
550 , "SRT" , "8-8-2" , "valid", 5.0
550 , "SRT" , "8-8-2" , "neutral", 4.0
550 , "SRT" , "8-8-2" , "invalid", 4.5
551 , "SRT" , "8-8-2" , "valid", 4.5
551 , "SRT" , "8-8-2" , "neutral", 3.5
551 , "SRT" , "8-8-2" , "invalid", 5.0
552 , "SRT" , "8-8-2" , "valid", 2.0
552 , "SRT" , "8-8-2" , "neutral", 1.5
552 , "SRT" , "8-8-2" , "invalid", 2.0
553 , "SRT" , "8-8-2" , "valid", 5.0
553 , "SRT" , "8-8-2" , "neutral", 5.0
553 , "SRT" , "8-8-2" , "invalid", 5.5
554 , "SRT" , "8-8-2" , "valid", 4.0
554 , "SRT" , "8-8-2" , "neutral", 3.5
554 , "SRT" , "8-8-2" , "invalid", 4.0
555 , "SRT" , "8-8-2" , "valid", 7.0
555 , "SRT" , "8-8-2" , "neutral", 7.0
555 , "SRT" , "8-8-2" , "invalid", 7.5
556 , "SRT" , "8-8-2" , "valid", 2.5
556 , "SRT" , "8-8-2" , "neutral", 3.25
556 , "SRT" , "8-8-2" , "invalid", 3.0
557 , "SRT" , "8-8-2" , "valid", 2.0
557 , "SRT" , "8-8-2" , "neutral", 1.5
557 , "SRT" , "8-8-2" , "invalid", 4.0
558 , "SRT" , "8-8-2" , "valid", 1.5
558 , "SRT" , "8-8-2" , "neutral", 1.5
558 , "SRT" , "8-8-2" , "invalid", 2.0
559 , "SRT" , "8-8-2" , "valid", 1.0
559 , "SRT" , "8-8-2" , "neutral", 1.0
559 , "SRT" , "8-8-2" , "invalid", 2.0
560 , "SRT" , "8-8-2" , "valid", 4.5
560 , "SRT" , "8-8-2" , "neutral", 4.0
560 , "SRT" , "8-8-2" , "invalid", 4.0
561 , "SRT" , "8-8-2" , "valid", 2.0
561 , "SRT" , "8-8-2" , "neutral", 2.0
561 , "SRT" , "8-8-2" , "invalid", 2.0
562 , "SRT" , "8-8-2" , "valid", 1.5
562 , "SRT" , "8-8-2" , "neutral", 2.5
562 , "SRT" , "8-8-2" , "invalid", 3.0
563 , "SRT" , "8-8-2" , "valid", 7.0
563 , "SRT" , "8-8-2" , "neutral", 5.0
563 , "SRT" , "8-8-2" , "invalid", 7.25
564 , "SRT" , "8-8-2" , "valid", 4.0
564 , "SRT" , "8-8-2" , "neutral", 3.5
564 , "SRT" , "8-8-2" , "invalid", 4.5
565 , "SRT" , "8-8-2" , "valid", 5.5
565 , "SRT" , "8-8-2" , "neutral", 5.0
565 , "SRT" , "8-8-2" , "invalid", 5.5
566 , "SRT" , "8-8-2" , "valid", 6.0
566 , "SRT" , "8-8-2" , "neutral", 4.75
566 , "SRT" , "8-8-2" , "invalid", 7.0
567 , "SRT" , "8-8-2" , "valid", 2.5
567 , "SRT" , "8-8-2" , "neutral", 2.0
567 , "SRT" , "8-8-2" , "invalid", 2.0
568 , "SRT" , "8-8-2" , "valid", 1.0
568 , "SRT" , "8-8-2" , "neutral", 1.5
568 , "SRT" , "8-8-2" , "invalid", 1.5
569 , "SRT" , "8-8-2" , "valid", 2.0
569 , "SRT" , "8-8-2" , "neutral", 2.5
569 , "SRT" , "8-8-2" , "invalid", 2.5
570 , "SRT" , "8-8-2" , "valid", 2.5
570 , "SRT" , "8-8-2" , "neutral", 2.0
570 , "SRT" , "8-8-2" , "invalid", 2.0
571 , "SRT" , "8-8-2" , "valid", 3.5
571 , "SRT" , "8-8-2" , "neutral", 3.5
571 , "SRT" , "8-8-2" , "invalid", 4.5
572 , "SRT" , "8-8-2" , "valid", 3.0
572 , "SRT" , "8-8-2" , "neutral", 3.0
572 , "SRT" , "8-8-2" , "invalid", 5.5
573 , "SRT" , "8-8-2" , "valid", 5.0
573 , "SRT" , "8-8-2" , "neutral", 6.5
573 , "SRT" , "8-8-2" , "invalid", 6.0
574 , "SRT" , "8-8-2" , "valid", 2.0
574 , "SRT" , "8-8-2" , "neutral", 2.5
574 , "SRT" , "8-8-2" , "invalid", 2.0
575 , "SRT" , "8-8-2" , "valid", 3.5
575 , "SRT" , "8-8-2" , "neutral", 4.0
575 , "SRT" , "8-8-2" , "invalid", 4.5
576 , "SRT" , "8-8-2" , "valid", 2.0
576 , "SRT" , "8-8-2" , "neutral", 3.0
576 , "SRT" , "8-8-2" , "invalid", 3.0
577 , "SRT" , "8-8-2" , "valid", 3.0
577 , "SRT" , "8-8-2" , "neutral", 2.5
577 , "SRT" , "8-8-2" , "invalid", 3.5
578 , "SRT" , "8-8-2" , "valid", 3.0
578 , "SRT" , "8-8-2" , "neutral", 3.5
578 , "SRT" , "8-8-2" , "invalid", 3.0
579 , "SRT" , "8-8-2" , "valid", 2.0
579 , "SRT" , "8-8-2" , "neutral", 2.0
579 , "SRT" , "8-8-2" , "invalid", 3.5
580 , "SRT" , "8-8-2" , "valid", 4.0
580 , "SRT" , "8-8-2" , "neutral", 3.0
580 , "SRT" , "8-8-2" , "invalid", 4.25
581 , "SRT" , "8-8-2" , "valid", 3.0
581 , "SRT" , "8-8-2" , "neutral", 3.0
581 , "SRT" , "8-8-2" , "invalid", 3.5
582 , "SRT" , "8-8-2" , "valid", 4.5
582 , "SRT" , "8-8-2" , "neutral", 2.0
582 , "SRT" , "8-8-2" , "invalid", 3.0
583 , "SRT" , "8-8-2" , "valid", 2.5
583 , "SRT" , "8-8-2" , "neutral", 2.5
583 , "SRT" , "8-8-2" , "invalid", 2.5
584 , "SRT" , "8-8-2" , "valid", 4.25
584 , "SRT" , "8-8-2" , "neutral", 3.0
584 , "SRT" , "8-8-2" , "invalid", 3.5
585 , "SRT" , "8-8-2" , "valid", 1.5
585 , "SRT" , "8-8-2" , "neutral", 4.0
585 , "SRT" , "8-8-2" , "invalid", 1.5
586 , "SRT" , "8-8-2" , "valid", 2.0
586 , "SRT" , "8-8-2" , "neutral", 2.0
586 , "SRT" , "8-8-2" , "invalid", 2.5
587 , "SRT" , "8-8-2" , "valid", 5.0
587 , "SRT" , "8-8-2" , "neutral", 4.0
587 , "SRT" , "8-8-2" , "invalid", 6.0
588 , "SRT" , "8-8-2" , "valid", 2.0
588 , "SRT" , "8-8-2" , "neutral", 1.5
588 , "SRT" , "8-8-2" , "invalid", 2.75
589 , "SRT" , "8-8-2" , "valid", 5.0
589 , "SRT" , "8-8-2" , "neutral", 4.0
589 , "SRT" , "8-8-2" , "invalid", 6.0
590 , "SRT" , "8-8-2" , "valid", 2.0
590 , "SRT" , "8-8-2" , "neutral", 2.5
590 , "SRT" , "8-8-2" , "invalid", 3.0
591 , "SRT" , "8-8-2" , "valid", 2.0
591 , "SRT" , "8-8-2" , "neutral", 1.5
591 , "SRT" , "8-8-2" , "invalid", 2.0
592 , "SRT" , "8-8-2" , "valid", 2.0
592 , "SRT" , "8-8-2" , "neutral", 4.0
592 , "SRT" , "8-8-2" , "invalid", 3.5
593 , "SRT" , "8-8-2" , "valid", 2.5
593 , "SRT" , "8-8-2" , "neutral", 1.5
593 , "SRT" , "8-8-2" , "invalid", 3.5
594 , "SRT" , "8-8-2" , "valid", 1.5
594 , "SRT" , "8-8-2" , "neutral", 1.5
594 , "SRT" , "8-8-2" , "invalid", 1.5
595 , "SRT" , "8-8-2" , "valid", 2.0
595 , "SRT" , "8-8-2" , "neutral", 3.0
595 , "SRT" , "8-8-2" , "invalid", 4.0
596 , "SRT" , "8-8-2" , "valid", 1.0
596 , "SRT" , "8-8-2" , "neutral", 1.0
596 , "SRT" , "8-8-2" , "invalid", 1.0
597 , "SRT" , "8-8-2" , "valid", 2.0
597 , "SRT" , "8-8-2" , "neutral", 3.0
597 , "SRT" , "8-8-2" , "invalid", 2.0
598 , "SRT" , "8-8-2" , "valid", 2.0
598 , "SRT" , "8-8-2" , "neutral", 1.5
598 , "SRT" , "8-8-2" , "invalid", 1.5
599 , "SRT" , "8-8-2" , "valid", 1.5
599 , "SRT" , "8-8-2" , "neutral", 2.0
599 , "SRT" , "8-8-2" , "invalid", 2.0
600 , "SRT" , "8-8-2" , "valid", 3.0
600 , "SRT" , "8-8-2" , "neutral", 2.5
600 , "SRT" , "8-8-2" , "invalid", 3.0
601 , "CRT" , "8-8-2" , "valid", 1.0
601 , "CRT" , "8-8-2" , "neutral", 3.0
601 , "CRT" , "8-8-2" , "invalid", 2.0
602 , "CRT" , "8-8-2" , "valid", 2.0
602 , "CRT" , "8-8-2" , "neutral", 2.0
602 , "CRT" , "8-8-2" , "invalid", 3.5
603 , "CRT" , "8-8-2" , "valid", 5.0
603 , "CRT" , "8-8-2" , "neutral", 5.0
603 , "CRT" , "8-8-2" , "invalid", 5.5
604 , "CRT" , "8-8-2" , "valid", 2.0
604 , "CRT" , "8-8-2" , "neutral", 3.0
604 , "CRT" , "8-8-2" , "invalid", 3.5
605 , "CRT" , "8-8-2" , "valid", 2.0
605 , "CRT" , "8-8-2" , "neutral", 3.0
605 , "CRT" , "8-8-2" , "invalid", 2.0
606 , "CRT" , "8-8-2" , "valid", 3.5
606 , "CRT" , "8-8-2" , "neutral", 3.5
606 , "CRT" , "8-8-2" , "invalid", 6.5
607 , "CRT" , "8-8-2" , "valid", 4.0
607 , "CRT" , "8-8-2" , "neutral", 2.5
607 , "CRT" , "8-8-2" , "invalid", 4.0
608 , "CRT" , "8-8-2" , "valid", 3.0
608 , "CRT" , "8-8-2" , "neutral", 4.0
608 , "CRT" , "8-8-2" , "invalid", 5.0
609 , "CRT" , "8-8-2" , "valid", 2.0
609 , "CRT" , "8-8-2" , "neutral", 1.0
609 , "CRT" , "8-8-2" , "invalid", 3.5
610 , "CRT" , "8-8-2" , "valid", 1.5
610 , "CRT" , "8-8-2" , "neutral", 2.5
610 , "CRT" , "8-8-2" , "invalid", 3.0
611 , "CRT" , "8-8-2" , "valid", 2.0
611 , "CRT" , "8-8-2" , "neutral", 5.0
611 , "CRT" , "8-8-2" , "invalid", 5.5
612 , "CRT" , "8-8-2" , "valid", 1.5
612 , "CRT" , "8-8-2" , "neutral", 1.5
612 , "CRT" , "8-8-2" , "invalid", 2.0
613 , "CRT" , "8-8-2" , "valid", 1.5
613 , "CRT" , "8-8-2" , "neutral", 4.0
613 , "CRT" , "8-8-2" , "invalid", 5.25
614 , "CRT" , "8-8-2" , "valid", 2.0
614 , "CRT" , "8-8-2" , "neutral", 2.0
614 , "CRT" , "8-8-2" , "invalid", 5.0
615 , "CRT" , "8-8-2" , "valid", 2.5
615 , "CRT" , "8-8-2" , "neutral", 2.5
615 , "CRT" , "8-8-2" , "invalid", 2.5
616 , "CRT" , "8-8-2" , "valid", 2.5
616 , "CRT" , "8-8-2" , "neutral", 3.0
616 , "CRT" , "8-8-2" , "invalid", 2.0
617 , "CRT" , "8-8-2" , "valid", 1.5
617 , "CRT" , "8-8-2" , "neutral", 1.5
617 , "CRT" , "8-8-2" , "invalid", 1.5
618 , "CRT" , "8-8-2" , "valid", 7.0
618 , "CRT" , "8-8-2" , "neutral", 5.5
618 , "CRT" , "8-8-2" , "invalid", 13.5
619 , "CRT" , "8-8-2" , "valid", 4.0
619 , "CRT" , "8-8-2" , "neutral", 5.5
619 , "CRT" , "8-8-2" , "invalid", 7.5
620 , "CRT" , "8-8-2" , "valid", 2.5
620 , "CRT" , "8-8-2" , "neutral", 2.0
620 , "CRT" , "8-8-2" , "invalid", 7.0
621 , "CRT" , "8-8-2" , "valid", 3.0
621 , "CRT" , "8-8-2" , "neutral", 4.0
621 , "CRT" , "8-8-2" , "invalid", 6.5
622 , "CRT" , "8-8-2" , "valid", 1.5
622 , "CRT" , "8-8-2" , "neutral", 1.0
622 , "CRT" , "8-8-2" , "invalid", 1.5
623 , "CRT" , "8-8-2" , "valid", 1.0
623 , "CRT" , "8-8-2" , "neutral", 1.0
623 , "CRT" , "8-8-2" , "invalid", 1.0
624 , "CRT" , "8-8-2" , "valid", 3.5
624 , "CRT" , "8-8-2" , "neutral", 2.5
624 , "CRT" , "8-8-2" , "invalid", 6.5
625 , "CRT" , "8-8-2" , "valid", 5.0
625 , "CRT" , "8-8-2" , "neutral", 5.0
625 , "CRT" , "8-8-2" , "invalid", 6.0
626 , "CRT" , "8-8-2" , "valid", 1.5
626 , "CRT" , "8-8-2" , "neutral", 1.0
626 , "CRT" , "8-8-2" , "invalid", 1.5
627 , "CRT" , "8-8-2" , "valid", 1.5
627 , "CRT" , "8-8-2" , "neutral", 3.5
627 , "CRT" , "8-8-2" , "invalid", 7.0
628 , "CRT" , "8-8-2" , "valid", 2.75
628 , "CRT" , "8-8-2" , "neutral", 1.5
628 , "CRT" , "8-8-2" , "invalid", 4.0
629 , "CRT" , "8-8-2" , "valid", 3.0
629 , "CRT" , "8-8-2" , "neutral", 4.0
629 , "CRT" , "8-8-2" , "invalid", 4.0
630 , "CRT" , "8-8-2" , "valid", 3.0
630 , "CRT" , "8-8-2" , "neutral", 3.5
630 , "CRT" , "8-8-2" , "invalid", 4.0
631 , "CRT" , "8-8-2" , "valid", 7.0
631 , "CRT" , "8-8-2" , "neutral", 5.0
631 , "CRT" , "8-8-2" , "invalid", 6.5
632 , "CRT" , "8-8-2" , "valid", 1.5
632 , "CRT" , "8-8-2" , "neutral", 1.5
632 , "CRT" , "8-8-2" , "invalid", 1.5
633 , "CRT" , "8-8-2" , "valid", 2.0
633 , "CRT" , "8-8-2" , "neutral", 2.0
633 , "CRT" , "8-8-2" , "invalid", 3.5
634 , "CRT" , "8-8-2" , "valid", 1.0
634 , "CRT" , "8-8-2" , "neutral", 1.0
634 , "CRT" , "8-8-2" , "invalid", 1.5
635 , "CRT" , "8-8-2" , "valid", 6.0
635 , "CRT" , "8-8-2" , "neutral", 4.5
635 , "CRT" , "8-8-2" , "invalid", 5.0
636 , "CRT" , "8-8-2" , "valid", 2.0
636 , "CRT" , "8-8-2" , "neutral", 2.0
636 , "CRT" , "8-8-2" , "invalid", 3.5
637 , "CRT" , "8-8-2" , "valid", 1.0
637 , "CRT" , "8-8-2" , "neutral", 3.5
637 , "CRT" , "8-8-2" , "invalid", 5.0
638 , "CRT" , "8-8-2" , "valid", 2.0
638 , "CRT" , "8-8-2" , "neutral", 2.0
638 , "CRT" , "8-8-2" , "invalid", 2.5
639 , "CRT" , "8-8-2" , "valid", 1.25
639 , "CRT" , "8-8-2" , "neutral", 2.0
639 , "CRT" , "8-8-2" , "invalid", 2.5
640 , "CRT" , "8-8-2" , "valid", 6.0
640 , "CRT" , "8-8-2" , "neutral", 3.5
640 , "CRT" , "8-8-2" , "invalid", 4.75
641 , "CRT" , "8-8-2" , "valid", 2.0
641 , "CRT" , "8-8-2" , "neutral", 4.0
641 , "CRT" , "8-8-2" , "invalid", 5.0
642 , "CRT" , "8-8-2" , "valid", 1.0
642 , "CRT" , "8-8-2" , "neutral", 1.0
642 , "CRT" , "8-8-2" , "invalid", 1.0
643 , "CRT" , "8-8-2" , "valid", 1.0
643 , "CRT" , "8-8-2" , "neutral", 2.0
643 , "CRT" , "8-8-2" , "invalid", 1.0
644 , "CRT" , "8-8-2" , "valid", 5.0
644 , "CRT" , "8-8-2" , "neutral", 5.75
644 , "CRT" , "8-8-2" , "invalid", 5.0
645 , "CRT" , "8-8-2" , "valid", 2.0
645 , "CRT" , "8-8-2" , "neutral", 2.0
645 , "CRT" , "8-8-2" , "invalid", 2.5
646 , "CRT" , "8-8-2" , "valid", 1.5
646 , "CRT" , "8-8-2" , "neutral", 1.0
646 , "CRT" , "8-8-2" , "invalid", 4.5
647 , "CRT" , "8-8-2" , "valid", 2.0
647 , "CRT" , "8-8-2" , "neutral", 2.0
647 , "CRT" , "8-8-2" , "invalid", 2.25
648 , "CRT" , "8-8-2" , "valid", 2.0
648 , "CRT" , "8-8-2" , "neutral", 5.0
648 , "CRT" , "8-8-2" , "invalid", 4.5
649 , "CRT" , "8-8-2" , "valid", 2.0
649 , "CRT" , "8-8-2" , "neutral", 1.0
649 , "CRT" , "8-8-2" , "invalid", 2.0
650 , "CRT" , "8-8-2" , "valid", 3.0
650 , "CRT" , "8-8-2" , "neutral", 2.0
650 , "CRT" , "8-8-2" , "invalid", 5.0
651 , "CRT" , "8-8-2" , "valid", 2.0
651 , "CRT" , "8-8-2" , "neutral", 2.5
651 , "CRT" , "8-8-2" , "invalid", 2.5
652 , "CRT" , "8-8-2" , "valid", 2.0
652 , "CRT" , "8-8-2" , "neutral", 1.5
652 , "CRT" , "8-8-2" , "invalid", 4.5
653 , "CRT" , "8-8-2" , "valid", 2.5
653 , "CRT" , "8-8-2" , "neutral", 2.0
653 , "CRT" , "8-8-2" , "invalid", 2.5
654 , "CRT" , "8-8-2" , "valid", 1.5
654 , "CRT" , "8-8-2" , "neutral", 1.5
654 , "CRT" , "8-8-2" , "invalid", 1.5
655 , "CRT" , "8-8-2" , "valid", 3.5
655 , "CRT" , "8-8-2" , "neutral", 4.0
655 , "CRT" , "8-8-2" , "invalid", 5.0
656 , "CRT" , "8-8-2" , "valid", 2.0
656 , "CRT" , "8-8-2" , "neutral", 2.0
656 , "CRT" , "8-8-2" , "invalid", 3.0
657 , "CRT" , "8-8-2" , "valid", 1.5
657 , "CRT" , "8-8-2" , "neutral", 1.5
657 , "CRT" , "8-8-2" , "invalid", 3.0
658 , "CRT" , "8-8-2" , "valid", 1.0
658 , "CRT" , "8-8-2" , "neutral", 1.5
658 , "CRT" , "8-8-2" , "invalid", 2.0
659 , "CRT" , "8-8-2" , "valid", 1.0
659 , "CRT" , "8-8-2" , "neutral", 1.0
659 , "CRT" , "8-8-2" , "invalid", 3.0
660 , "CRT" , "8-8-2" , "valid", 1.0
660 , "CRT" , "8-8-2" , "neutral", 1.0
660 , "CRT" , "8-8-2" , "invalid", 1.0
661 , "CRT" , "8-8-2" , "valid", 2.5
661 , "CRT" , "8-8-2" , "neutral", 2.5
661 , "CRT" , "8-8-2" , "invalid", 2.5
662 , "CRT" , "8-8-2" , "valid", 1.0
662 , "CRT" , "8-8-2" , "neutral", 1.0
662 , "CRT" , "8-8-2" , "invalid", 1.0
663 , "CRT" , "8-8-2" , "valid", 1.0
663 , "CRT" , "8-8-2" , "neutral", 1.0
663 , "CRT" , "8-8-2" , "invalid", 1.0
664 , "CRT" , "8-8-2" , "valid", 2.5
664 , "CRT" , "8-8-2" , "neutral", 1.5
664 , "CRT" , "8-8-2" , "invalid", 2.5
665 , "CRT" , "8-8-2" , "valid", 2.0
665 , "CRT" , "8-8-2" , "neutral", 2.0
665 , "CRT" , "8-8-2" , "invalid", 10.75
666 , "CRT" , "8-8-2" , "valid", 6
666 , "CRT" , "8-8-2" , "neutral", 5.0
666 , "CRT" , "8-8-2" , "invalid", 4.0
667 , "CRT" , "8-8-2" , "valid", 7.0
667 , "CRT" , "8-8-2" , "neutral", 2.5
667 , "CRT" , "8-8-2" , "invalid", 7.0
668 , "CRT" , "8-8-2" , "valid", 3.0
668 , "CRT" , "8-8-2" , "neutral", 1.0
668 , "CRT" , "8-8-2" , "invalid", 4.25
669 , "CRT" , "8-8-2" , "valid", 3.0
669 , "CRT" , "8-8-2" , "neutral", 1.0
669 , "CRT" , "8-8-2" , "invalid", 1.5
670 , "CRT" , "8-8-2" , "valid", 4.5
670 , "CRT" , "8-8-2" , "neutral", 3.25
670 , "CRT" , "8-8-2" , "invalid", 3.0
671 , "CRT" , "8-8-2" , "valid", 3.5
671 , "CRT" , "8-8-2" , "neutral", 3.0
671 , "CRT" , "8-8-2" , "invalid", 5.5
672 , "CRT" , "8-8-2" , "valid", 1.0
672 , "CRT" , "8-8-2" , "neutral", 1.0
672 , "CRT" , "8-8-2" , "invalid", 1.0
673 , "CRT" , "8-8-2" , "valid", 3.5
673 , "CRT" , "8-8-2" , "neutral", 4.0
673 , "CRT" , "8-8-2" , "invalid", 3.0
674 , "CRT" , "8-8-2" , "valid", 1.0
674 , "CRT" , "8-8-2" , "neutral", 1.5
674 , "CRT" , "8-8-2" , "invalid", 1.5
675 , "CRT" , "8-8-2" , "valid", 4.25
675 , "CRT" , "8-8-2" , "neutral", 2.0
675 , "CRT" , "8-8-2" , "invalid", 6.0
676 , "CRT" , "8-8-2" , "valid", 5.5
676 , "CRT" , "8-8-2" , "neutral", 5.5
676 , "CRT" , "8-8-2" , "invalid", 6.0
677 , "CRT" , "8-8-2" , "valid", 1.0
677 , "CRT" , "8-8-2" , "neutral", 1.0
677 , "CRT" , "8-8-2" , "invalid", 1.0
678 , "CRT" , "8-8-2" , "valid", 6.0
678 , "CRT" , "8-8-2" , "neutral", 5.5
678 , "CRT" , "8-8-2" , "invalid", 7.0
679 , "CRT" , "8-8-2" , "valid", 1.5
679 , "CRT" , "8-8-2" , "neutral", 2.0
679 , "CRT" , "8-8-2" , "invalid", 7.0
680 , "CRT" , "8-8-2" , "valid", 1.0
680 , "CRT" , "8-8-2" , "neutral", 1.0
680 , "CRT" , "8-8-2" , "invalid", 1.0
681 , "CRT" , "8-8-2" , "valid", 4.0
681 , "CRT" , "8-8-2" , "neutral", 9.0
681 , "CRT" , "8-8-2" , "invalid", 8.5
682 , "CRT" , "8-8-2" , "valid", 5.0
682 , "CRT" , "8-8-2" , "neutral", 5.5
682 , "CRT" , "8-8-2" , "invalid", 6.0
683 , "CRT" , "8-8-2" , "valid", 2.5
683 , "CRT" , "8-8-2" , "neutral", 3.0
683 , "CRT" , "8-8-2" , "invalid", 6.0
684 , "CRT" , "8-8-2" , "valid", 2.0
684 , "CRT" , "8-8-2" , "neutral", 1.0
684 , "CRT" , "8-8-2" , "invalid", 2.5
685 , "CRT" , "8-8-2" , "valid", 1.5
685 , "CRT" , "8-8-2" , "neutral", 2.0
685 , "CRT" , "8-8-2" , "invalid", 2.0
686 , "CRT" , "8-8-2" , "valid", 1.0
686 , "CRT" , "8-8-2" , "neutral", 1.0
686 , "CRT" , "8-8-2" , "invalid", 3.0
687 , "CRT" , "8-8-2" , "valid", 5.0
687 , "CRT" , "8-8-2" , "neutral", 6.5
687 , "CRT" , "8-8-2" , "invalid", 5.75
688 , "CRT" , "8-8-2" , "valid", 2.5
688 , "CRT" , "8-8-2" , "neutral", 2.5
688 , "CRT" , "8-8-2" , "invalid", 4.5
689 , "CRT" , "8-8-2" , "valid", 3.0
689 , "CRT" , "8-8-2" , "neutral", 3.0
689 , "CRT" , "8-8-2" , "invalid", 5.5
690 , "CRT" , "8-8-2" , "valid", 2.0
690 , "CRT" , "8-8-2" , "neutral", 2.5
690 , "CRT" , "8-8-2" , "invalid", 3.0
691 , "CRT" , "8-8-2" , "valid", 3.0
691 , "CRT" , "8-8-2" , "neutral", 2.5
691 , "CRT" , "8-8-2" , "invalid", 5.0
692 , "CRT" , "8-8-2" , "valid", 2.0
692 , "CRT" , "8-8-2" , "neutral", 2.75
692 , "CRT" , "8-8-2" , "invalid", 7.5
693 , "CRT" , "8-8-2" , "valid", 4.0
693 , "CRT" , "8-8-2" , "neutral", 2.0
693 , "CRT" , "8-8-2" , "invalid", 4.5
694 , "CRT" , "8-8-2" , "valid", 3.0
694 , "CRT" , "8-8-2" , "neutral", 3.0
694 , "CRT" , "8-8-2" , "invalid", 3.25
695 , "CRT" , "8-8-2" , "valid", 3.0
695 , "CRT" , "8-8-2" , "neutral", 3.0
695 , "CRT" , "8-8-2" , "invalid", 6.0
696 , "CRT" , "8-8-2" , "valid", 3.0
696 , "CRT" , "8-8-2" , "neutral", 3.0
696 , "CRT" , "8-8-2" , "invalid", 5.0
697 , "CRT" , "8-8-2" , "valid", 3.5
697 , "CRT" , "8-8-2" , "neutral", 2.0
697 , "CRT" , "8-8-2" , "invalid", 6.5
698 , "CRT" , "8-8-2" , "valid", 2.5
698 , "CRT" , "8-8-2" , "neutral", 2.5
698 , "CRT" , "8-8-2" , "invalid", 5.0
699 , "CRT" , "8-8-2" , "valid", 1.0
699 , "CRT" , "8-8-2" , "neutral", 1.0
